Element Name,Domain
Arm-Hand Steadiness,Abilities
Auditory Attention,Abilities
Category Flexibility,Abilities
Control Precision,Abilities
Deductive Reasoning,Abilities
Depth Perception,Abilities
Dynamic Flexibility,Abilities
Dynamic Strength,Abilities
Explosive Strength,Abilities
Extent Flexibility,Abilities
Far Vision,Abilities
Finger Dexterity,Abilities
Flexibility of Closure,Abilities
Fluency of Ideas,Abilities
Glare Sensitivity,Abilities
Gross Body Coordination,Abilities
Gross Body Equilibrium,Abilities
Hearing Sensitivity,Abilities
Inductive Reasoning,Abilities
Information Ordering,Abilities
Manual Dexterity,Abilities
Mathematical Reasoning,Abilities
Memorization,Abilities
Multilimb Coordination,Abilities
Near Vision,Abilities
Night Vision,Abilities
Number Facility,Abilities
Oral Comprehension,Abilities
Oral Expression,Abilities
Originality,Abilities
Perceptual Speed,Abilities
Peripheral Vision,Abilities
Problem Sensitivity,Abilities
Rate Control,Abilities
Reaction Time,Abilities
Response Orientation,Abilities
Selective Attention,Abilities
Sound Localization,Abilities
Spatial Orientation,Abilities
Speech Clarity,Abilities
Speech Recognition,Abilities
Speed of Closure,Abilities
Speed of Limb Movement,Abilities
Stamina,Abilities
Static Strength,Abilities
Time Sharing,Abilities
Trunk Strength,Abilities
Visual Color Discrimination,Abilities
Visualization,Abilities
Wrist-Finger Speed,Abilities
Written Comprehension,Abilities
Written Expression,Abilities
Administration and Management,Knowledge
Administrative,Knowledge
Biology,Knowledge
Building and Construction,Knowledge
Chemistry,Knowledge
Communications and Media,Knowledge
Computers and Electronics,Knowledge
Customer and Personal Service,Knowledge
Design,Knowledge
Economics and Accounting,Knowledge
Education and Training,Knowledge
Engineering and Technology,Knowledge
English Language,Knowledge
Fine Arts,Knowledge
Food Production,Knowledge
Foreign Language,Knowledge
Geography,Knowledge
History and Archeology,Knowledge
Law and Government,Knowledge
Mathematics,Knowledge
Mechanical,Knowledge
Medicine and Dentistry,Knowledge
Personnel and Human Resources,Knowledge
Philosophy and Theology,Knowledge
Physics,Knowledge
Production and Processing,Knowledge
Psychology,Knowledge
Public Safety and Security,Knowledge
Sales and Marketing,Knowledge
Sociology and Anthropology,Knowledge
Telecommunications,Knowledge
Therapy and Counseling,Knowledge
Transportation,Knowledge
Active Learning,Skills
Active Listening,Skills
Complex Problem Solving,Skills
Coordination,Skills
Critical Thinking,Skills
Equipment Maintenance,Skills
Equipment Selection,Skills
Installation,Skills
Instructing,Skills
Judgment and Decision Making,Skills
Learning Strategies,Skills
Management of Financial Resources,Skills
Management of Material Resources,Skills
Management of Personnel Resources,Skills
Mathematics,Skills
Monitoring,Skills
Negotiation,Skills
Operation and Control,Skills
Operations Analysis,Skills
Operations Monitoring,Skills
Persuasion,Skills
Programming,Skills
Quality Control Analysis,Skills
Reading Comprehension,Skills
Repairing,Skills
Science,Skills
Service Orientation,Skills
Social Perceptiveness,Skills
Speaking,Skills
Systems Analysis,Skills
Systems Evaluation,Skills
Technology Design,Skills
Time Management,Skills
Troubleshooting,Skills
Writing,Skills
Analyzing Data or Information,Work Activities
Assisting and Caring for Others,Work Activities
Coaching and Developing Others,Work Activities
Communicating with People Outside the Organization,Work Activities
"Communicating with Supervisors, Peers, or Subordinates",Work Activities
Controlling Machines and Processes,Work Activities
Coordinating the Work and Activities of Others,Work Activities
Developing Objectives and Strategies,Work Activities
Developing and Building Teams,Work Activities
Documenting/Recording Information,Work Activities
"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment",Work Activities
Establishing and Maintaining Interpersonal Relationships,Work Activities
"Estimating the Quantifiable Characteristics of Products, Events, or Information",Work Activities
Evaluating Information to Determine Compliance with Standards,Work Activities
Getting Information,Work Activities
"Guiding, Directing, and Motivating Subordinates",Work Activities
Handling and Moving Objects,Work Activities
"Identifying Objects, Actions, and Events",Work Activities
"Inspecting Equipment, Structures, or Materials",Work Activities
Interpreting the Meaning of Information for Others,Work Activities
"Judging the Qualities of Objects, Services, or People",Work Activities
Making Decisions and Solving Problems,Work Activities
"Monitoring Processes, Materials, or Surroundings",Work Activities
Monitoring and Controlling Resources,Work Activities
"Operating Vehicles, Mechanized Devices, or Equipment",Work Activities
"Organizing, Planning, and Prioritizing Work",Work Activities
Performing Administrative Activities,Work Activities
Performing General Physical Activities,Work Activities
Performing for or Working Directly with the Public,Work Activities
Processing Information,Work Activities
Providing Consultation and Advice to Others,Work Activities
Repairing and Maintaining Electronic Equipment,Work Activities
Repairing and Maintaining Mechanical Equipment,Work Activities
Resolving Conflicts and Negotiating with Others,Work Activities
Scheduling Work and Activities,Work Activities
Selling or Influencing Others,Work Activities
Staffing Organizational Units,Work Activities
Thinking Creatively,Work Activities
Training and Teaching Others,Work Activities
Updating and Using Relevant Knowledge,Work Activities
Working with Computers,Work Activities
Conflict Situations,Work Context
Consequence of Error,Work Context
Contact With Others,Work Context
